-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             REAPER [19996]
Path:                /Applications/REAPER.app/Contents/MacOS/REAPER
Identifier:          com.cockos.reaper
Version:             7.73.0_0826febu (7.73.0_0826febu)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.cockos.reaper [1758]
User ID:             501

Date/Time:           2026-08-07 12:21:31.5724 +0100
Launch Time:         2026-08-07 12:15:14.4526 +0100
Hardware Model:      Mac17,8
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  AD682734-8CD9-6F79-A633-26BCB3E41CE4
Incident Identifier: 1334ADAE-C013-44C1-8251-9694D3D3C898

Sleep/Wake UUID:       EC0D9E6A-4D2A-46B5-AEB2-3E85320CDA17

Time Awake Since Boot: 270000 seconds
Time Since Wake:       15055 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  reaper, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000308
Exception Codes:   0x0000000000000001, 0x0000000000000308

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [19996]


VM Region Info: 0x308 is not in any region.  Bytes before following region: 4371938552
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104968000-105370000    [ 10.0M] r-x/r-x SM=COW  /Applications/REAPER.app/Contents/MacOS/REAPER

Thread 0 Crashed:: reaper Dispatch queue: com.apple.main-thread
0   Gateway                       	       0x12fa02944 0x12f9d0000 + 207172
    "base" : 15123611648,
    "CFBundleShortVersionString" : "5.2.0",
    "CFBundleIdentifier" : "com.izotope.AU.NEUTRON5ELE",
    "size" : 491520,
    "uuid" : "3cb834b9-d16a-3079-a821-a11aec0466db",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/iZNeutron5ElementsAUHook.component\/Contents\/MacOS\/PluginHooksAU",
    "name" : "PluginHooksAU",
    "CFBundleVersion" : "5.2.0.1377"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17305976832,
    "CFBundleShortVersionString" : "5.2.0",
    "CFBundleIdentifier" : "com.izotope.audioplugins.Neutron3Elements",
    "size" : 45383680,
    "uuid" : "8377967f-61bb-3a1f-8714-708ca2ec8830",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/iZNeutron5ElementsAUHook.component\/Contents\/Resources\/iZNeutron5Elements.bundle\/Contents\/MacOS\/iZNeutron5Elements",
    "name" : "iZNeutron5Elements",
    "CFBundleVersion" : "5.2.0.1377"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17257791488,
    "CFBundleShortVersionString" : "0.2.0",
    "CFBundleIdentifier" : "com.vxstudio.vxleveler",
    "size" : 7290880,
    "uuid" : "48381ace-2efd-39eb-8e8a-a7e9097d9c35",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXLeveler.vst3\/Contents\/MacOS\/VXLeveler",
    "name" : "VXLeveler",
    "CFBundleVersion" : "0.2.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17268768768,
    "CFBundleIdentifier" : "com.w.a.production.Mixboss",
    "size" : 13893632,
    "uuid" : "ae3e069e-b3b8-3a6b-ac14-de11fa13b853",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Mixboss.component\/Contents\/MacOS\/Mixboss.bin",
    "name" : "Mixboss.bin",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17809014784,
    "CFBundleShortVersionString" : "17.1.42",
    "CFBundleIdentifier" : "com.WavesAudio.WaveShell1-VST3.17.1.42",
    "size" : 9666560,
    "uuid" : "a8884b9c-374f-3442-b6d9-425439c217bb",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/WaveShell1-VST3 17.1.vst3\/Contents\/MacOS\/WaveShell1-VST3",
    "name" : "WaveShell1-VST3",
    "CFBundleVersion" : "17.1.42.50"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5636800512,
    "size" : 147456,
    "uuid" : "2e1ea5be-cfec-3644-88fb-863ac89b4167",
    "path" : "\/Library\/Application Support\/Waves\/*\/InnerProcessDictionary.dylib",
    "name" : "InnerProcessDictionary.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5534138368,
    "CFBundleShortVersionString" : "2.4.0.1",
    "CFBundleIdentifier" : "Waves-Audio.InnerProcessDictionary2",
    "size" : 49152,
    "uuid" : "f3bf6704-4b54-314f-9ee3-29bf0b0cc1ca",
    "path" : "\/Library\/Application Support\/Waves\/*\/InnerProcessDictionary2.bundle\/Contents\/MacOS\/InnerProcessDictionary2",
    "name" : "InnerProcessDictionary2",
    "CFBundleVersion" : "2.4.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16025223168,
    "CFBundleShortVersionString" : "3.4.0.0",
    "CFBundleIdentifier" : "com.WavesAudio.WavesLicenseEngine.3.4.0.0",
    "size" : 1032192,
    "uuid" : "e0389296-e48f-3ef9-80c3-728092f5e329",
    "path" : "\/Library\/Application Support\/Waves\/*\/WavesLicenseEngine.bundle\/Contents\/MacOS\/WavesLicenseEngine",
    "name" : "WavesLicenseEngine",
    "CFBundleVersion" : "3.4.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 18119393280,
    "CFBundleShortVersionString" : "17.1.42",
    "CFBundleIdentifier" : "com.WavesAudio.WavesLib1_17.1.42.17.1.42",
    "size" : 5079040,
    "uuid" : "2d103672-f6d2-385f-93f0-3ecc1c316e98",
    "path" : "\/Applications\/Waves\/*\/WavesLib1_17.1.42.framework\/Versions\/A\/WavesLib",
    "name" : "WavesLib",
    "CFBundleVersion" : "17.1.42.52"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16326836224,
    "CFBundleShortVersionString" : "17.1.42",
    "CFBundleIdentifier" : "com.WavesAudio.Curves Resolve.17.1.42",
    "size" : 2080768,
    "uuid" : "5ebb2029-3d4b-3759-bd49-bdfe8390acf5",
    "path" : "\/Applications\/Waves\/*\/Curves Resolve.bundle\/Contents\/MacOS\/Curves Resolve",
    "name" : "Curves Resolve",
    "CFBundleVersion" : "17.1.42.50"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16572792832,
    "CFBundleShortVersionString" : "3.0.10",
    "CFBundleIdentifier" : "com.Bertom.DenoiserClassic",
    "size" : 2670592,
    "uuid" : "c946efe4-b728-33ca-8c13-042b8007f96c",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Bertom_DenoiserClassic.component\/Contents\/MacOS\/Bertom_DenoiserClassic",
    "name" : "Bertom_DenoiserClassic",
    "CFBundleVersion" : "3.0.10"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 19395969024,
    "CFBundleShortVersionString" : "0.2.0",
    "CFBundleIdentifier" : "com.vxstudio.vxtone",
    "size" : 7274496,
    "uuid" : "fdaa9af9-a07d-3f1c-a7dc-3a113a9cb43e",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXTone.vst3\/Contents\/MacOS\/VXTone",
    "name" : "VXTone",
    "CFBundleVersion" : "0.2.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 19406929920,
    "CFBundleShortVersionString" : "0.2.1",
    "CFBundleIdentifier" : "com.vxstudio.vxstudioanalyser",
    "size" : 7225344,
    "uuid" : "bd64d06e-a110-3a7b-80b2-fdd5a5e30b5a",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXStudioAnalyser.vst3\/Contents\/MacOS\/VXStudioAnalyser",
    "name" : "VXStudioAnalyser",
    "CFBundleVersion" : "0.2.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 17209393152,
    "size" : 2342912,
    "uuid" : "fbdd9e73-e491-362b-abb7-6997f3f637e6",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST\/DragonflyHallReverb.vst\/Contents\/MacOS\/DragonflyHallReverb",
    "name" : "DragonflyHallReverb"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 19639123968,
    "CFBundleIdentifier" : "com.w.a.production.Mixboss",
    "size" : 13893632,
    "uuid" : "ae3e069e-b3b8-3a6b-ac14-de11fa13b853",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST\/Mixboss.vst\/Contents\/MacOS\/Mixboss.bin",
    "name" : "Mixboss.bin",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 21148794880,
    "CFBundleShortVersionString" : "0.3.0",
    "CFBundleIdentifier" : "com.vxstudio.vxoptocomp",
    "size" : 7274496,
    "uuid" : "15993ccf-db96-3138-815c-7305bc1f1c71",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXOptoComp.vst3\/Contents\/MacOS\/VXOptoComp",
    "name" : "VXOptoComp",
    "CFBundleVersion" : "0.3.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6636105728,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24260512,
    "uuid" : "cf57a4fc-4be3-3d95-b543-d744e8718b26",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.60.104"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6560022528,
    "size" : 680472,
    "uuid" : "a237ef81-b68b-37ba-a165-92c965529534",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6563794944,
    "size" : 250544,
    "uuid" : "cc1cf985-bc65-3725-809f-4c1e36b8f4ba",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6564335616,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5628704,
    "uuid" : "04e3598b-f226-3250-b3b2-ce938dd4db7e",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "5026.5.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6564048896,
    "size" : 52028,
    "uuid" : "4f33683c-18c8-39a1-800b-2e3bd43bcc13",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7090298880,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.audio.midi.CoreMIDI",
    "size" : 846880,
    "uuid" : "f649a68b-864a-3f02-959a-69fd9980b29c",
    "path" : "\/System\/Library\/Frameworks\/CoreMIDI.framework\/Versions\/A\/CoreMIDI",
    "name" : "CoreMIDI",
    "CFBundleVersion" : "88"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6562562048,
    "size" : 527776,
    "uuid" : "694b7881-1bf3-3d0f-8f19-b50ae4e8ef8a",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6775136256,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 168032,
    "uuid" : "47e71130-9608-3d99-aceb-df5638bc08df",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6563090432,
    "size" : 592616,
    "uuid" : "5013c0f8-84a9-3b56-9feb-c353816a750f",
    "path" : "\/usr\/lib\/libc++.1.dylib",
    "name" : "libc++.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6631055360,
    "CFBundleShortVersionString" : "1333",
    "CFBundleIdentifier" : "com.apple.CoreServices.CarbonCore",
    "size" : 3112128,
    "uuid" : "d5517285-3bb1-37c7-9eca-b9e6d99df7cf",
    "path" : "\/System\/Library\/Frameworks\/CoreServices.framework\/Versions\/A\/Frameworks\/CarbonCore.framework\/Versions\/A\/CarbonCore",
    "name" : "CarbonCore",
    "CFBundleVersion" : "1333"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6615764992,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 7954048,
    "uuid" : "242b3e7e-7a94-33da-9d5b-c6739557ceb9",
    "path" : "\/System\/Library\/Frameworks\/CoreAudio.framework\/Versions\/A\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6742052864,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 526432,
    "uuid" : "8a36cb95-d65e-3838-8837-22fd9a7e3d9c",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "734.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6562254848,
    "size" : 291392,
    "uuid" : "f071efe4-299f-3089-acc4-0025b8ffb52a",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  }
],
  "sharedCache" : {
  "base" : 6558892032,
  "size" : 5990596608,
  "uuid" : "ff7119a7-f64d-305d-8135-7e6eb1c207d1"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=2.3G resident=0K(0%) swapped_out_or_unallocated=2.3G(100%)\nWritable regions: Total=8.5G written=5607K(0%) resident=5063K(0%) swapped_out=544K(0%) unallocated=8.5G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               640K        5 \nActivity Tracing                   256K        1 \nAttributeGraph Data               1024K        1 \nCG image                           512K       23 \nColorSync                           48K        3 \nCoreAnimation                     12.7M      318 \nCoreGraphics                       128K        8 \nCoreImage                           64K        4 \nCoreUI image data                 4032K       42 \nFoundation                          32K        2 \nImage IO                           384K       24 \nKernel Alloc Once                   32K        1 \nMALLOC                             8.2G      294 \nMALLOC guard page                  384K       24 \nMALLOC_LARGE (reserved)          206.0M        3         reserved VM address space (unallocated)\nMach message                       144K        3 \nSQLite page cache                  512K        4 \nSTACK GUARD                       57.1M       73 \nStack                             46.2M       73 \nVM_ALLOCATE                        816K       28 \n__AUTH                            6168K      649 \n__AUTH_CONST                      90.9M     1040 \n__CTF                               824        1 \n__DATA                            58.0M     1112 \n__DATA_CONST                      50.2M     1132 \n__DATA_DIRTY                      8486K      893 \n__FONT_DATA                        2352        1 \n__LINKEDIT                       658.2M       89 \n__OBJC_RO                         79.1M        1 \n__OBJC_RW                         2599K        1 \n__TEXT                             1.6G     1154 \n__TPRO_CONST                       128K        2 \ndyld private memory                128K        2 \nmapped file                        1.4G      117 \npage table in kernel              5063K        1 \nshared memory                     21.0M       35 \n===========                     =======  ======= \nTOTAL                             12.5G     7164 \nTOTAL, minus reserved VM space    12.3G     7164 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "reaper",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "661708b6d654c3bae648adeade745a7f0950d5f5",
  "roots_installed" : 0,
  "bug_type" : "309",
  "trmStatus" : 1,
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "67648e5334a82511f4acf879",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000008
    },
    {
      "rolloutId" : "60186475825c62000ccf5450",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000083
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac17,8, BootROM 18000.120.36, proc 18:6:0:12 processors, 24 GB, SMC
Graphics: Apple M5 Pro, Apple M5 Pro, Built-In
Display: Color LCD, 3456 x 2234 Retina, Main, MirrorOff, Online
Display: PHL 243V7, 1920 x 1080 (1080p FHD - Full High Definition), MirrorOff, Online
Memory Module: LPDDR5, Samsung
AirPort: chip id: 0x11 api 1.2 firmware [Rev 72.129.725 N1B1 devFused=0] phy [20.1.62.0], core80211 [324.129.732 N1_silicon_b ], Apr 18 2026 18:00:58 version XBS_BUILD_TAG GIT_DESCRIBE FWID chip id: 0x11 api 1.2 firmware [Rev 72.129.725 N1B1 devFused=0] phy [20.1.62.0], core80211 [324.129.732 N1_silicon_b ]
IO80211_driverkit-1561.3 "IO80211_driverkit-1561.3" Apr 18 2026 17:42:26
AirPort:
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
